8960,LINK_ANIM_0X2300,Freezes
8968,LINK_ANIM_0X2308,Freezes
8976,CLINK_DEMO_DDBOX_OPEN,Opening DD treasure chest
8984,CLINK_DEMO_TBOX_OPEN,Opening treasure chest
8992,CLINK_DEMO_ATOZUSARI,Link falls off log at Zora's Fountain
9000,CLINK_DEMO_BASHI,
9008,CLINK_DEMO_DOORA_LINK,Link going through a door (left side)
9016,CLINK_DEMO_DOORB_LINK,Link going through a door (right side)
9024,CLINK_DEMO_FUTTOBI,
9032,CLINK_DEMO_GET1,Receiving item
9040,CLINK_DEMO_GET2,
9048,CLINK_DEMO_GET3,
9056,CLINK_DEMO_GOTO_FUTURE,Going forward in time; grasping the Master Sword
9064,CLINK_DEMO_KOUTAI,Confronting Ganondorf cutscene
9072,CLINK_DEMO_KOUTAI_KENNUKI,Confronting Ganondorf cutscene
9080,CLINK_DEMO_KOUTAI_WAIT,Confronting Ganondorf cutscene
9088,CLINK_DEMO_MIMAWASI,
9096,CLINK_DEMO_MIMAWASI_WAIT,
9104,CLINK_DEMO_STANDUP,
9112,CLINK_DEMO_STANDUP_WAIT,
9120,CLINK_DEMO_NOZOKI,Castle Courtyard cutscene; peering at Ganondorf through window
9128,CLINK_DEMO_RETURN_TO_FUTURE,Returning from the future
9136,CLINK_DEMO_MIOKURI,Deku Tree story cutscene; dusting himself off
9144,CLINK_DEMO_MIOKURI_WAIT,Deku Tree story cutscene; sitting on the ground
9152,CLINK_NORMAL_CLIMB_ENDAL,Getting off ladder (left) 
9160,CLINK_NORMAL_CLIMB_ENDAR,Getting off ladder (right)
9168,CLINK_NORMAL_CLIMB_ENDBL,Climbing to top of ladder (left)
9176,CLINK_NORMAL_CLIMB_ENDBR,Climbing to top of ladder (right)
9184,CLINK_NORMAL_CLIMB_STARTA,Starting to climb ladder
9192,CLINK_NORMAL_CLIMB_STARTB,Starting to climb ladder
9200,CLINK_NORMAL_CLIMB_UPL,Climbing left; then right
9208,CLINK_NORMAL_CLIMB_UPR,Climbing right; then left
9216,CLINK_NORMAL_DEFENSE_ALL,Defending with Hylian shield
9224,CLINK_OP3_NEGAERI,Opening cutscene
9232,CLINK_OP3_OKIAGARI,Opening cutscene
9240,CLINK_OP3_TATIAGARI,Opening cutscene
9248,CLINK_OP3_WAIT1,
9256,CLINK_OP3_WAIT2,
9264,CLINK_OP3_WAIT3,
9272,D_LINK_IMANODARE,
9280,D_LINK_OROORO,
9288,D_LINK_OROWAIT,
9296,DEMO_LINK_NWAIT,
9304,DEMO_LINK_OROSUU,Ending cutscene
9312,DEMO_LINK_TEWATASHI,Ending cutscene
9320,DEMO_LINK_TWAIT,Ending cutscene
9328,KOLINK_ODOROKI_DEMO,
9336,LINK_ANCHOR_LPIERCE_KIRU_FINSH_ENDR,Longsword horizontal slashes (end)
9344,LINK_ANCHOR_LRSIDE_KIRU_ENDR,Longsword 3rd horizontal slash (end)
9352,LINK_ANCHOR_LRSIDE_KIRU_FINSH_ENDL,Longsword diagonal slashes (end)
9360,LINK_ANCHOR_LSIDE_KIRU_ENDR,Longsword 3rd diagonal slash (end)
