0,PLAYER,Player
1,NOTHING_1,
2,EN_TEST,Stalfos
3,NOTHING_3,
4,EN_GIRLA,Shop Inventory Data
5,NOTHING_5,
6,NOTHING_6,
7,EN_PART,
8,EN_LIGHT,Flame
9,EN_DOOR,Wooden Door
10,EN_BOX,Treasure Chest
11,BG_DY_YOSEIZO,Great Fairy
12,BG_HIDAN_FIREWALL,Proximity-Activated Firewall
13,EN_POH,Graveyard Poe & Composer Brothers
14,EN_OKUTA,Octorok
15,BG_YDAN_SP,Spiderweb
16,EN_BOM,Bomb Field Model
17,EN_WALLMAS,Wallmaster
18,EN_DODONGO,Dodongo
19,EN_FIREFLY,Keese
20,EN_HORSE,Adult Epona
21,EN_ITEM00,Collectible Items (Visible)
22,EN_ARROW,
23,NOTHING_23,
24,EN_ELF,Navi & Healing Fairy
25,EN_NIW,Friendly Cucco
26,NOTHING_26,
27,EN_TITE,Tektite
28,EN_REEBA,Leever
29,EN_PEEHAT,Peahat
30,EN_BUTTE,Butterfly
31,NOTHING_31,
32,EN_INSECT,Bug
33,EN_FISH,Fish
34,NOTHING_34,
35,EN_HOLL,Room Transition Plane
36,EN_SCENE_CHANGE,
37,EN_ZF,Lizalfos & Dinalfos
38,EN_HATA,Flagpole
39,BOSS_DODONGO,King Dodongo
40,BOSS_GOMA,Gohma
41,EN_ZL1,Child Zelda (Cutscene 05 & 06)
42,EN_VIEWER,
43,EN_GOMA,Gohma Larva
44,BG_PUSHBOX,
45,EN_BUBBLE,Shabom
46,DOOR_SHUTTER,Door Shutter
47,EN_DODOJR,Baby Dodongo
48,EN_BDFIRE,King Dodongo's Fire
49,NOTHING_49,
50,EN_BOOM,Boomerang Field Model
51,EN_TORCH2,Dark Link
52,EN_BILI,Biri
53,EN_TP,Tailpasaran
54,NOTHING_54,
55,EN_ST,Skulltula
56,EN_BW,Torch Slug
57,EN_A_OBJ,Directional Sign & Square Sign [Early]
58,EN_EIYER,Land Stinger
59,EN_RIVER_SOUND,Sound Effects I
60,EN_HORSE_NORMAL,Generic Horse
61,EN_OSSAN,
62,BG_TREEMOUTH,Deku Tree's Jaw
63,BG_DODOAGO,Dead Dodongo's Jaw
64,BG_HIDAN_DALM,Fire Temple Breakable Hammer Block
65,BG_HIDAN_HROCK,Fire Temple Hammer-Activated Elevator Pillar
66,EN_HORSE_GANON,Ganondorf's Horse
67,BG_HIDAN_ROCK,Fire Temple Fire-Powered Elevator Block
68,BG_HIDAN_RSEKIZOU,Fire Temple Rotating Fire Spinner
69,BG_HIDAN_SEKIZOU,Fire Temple Flame-Spouting Statue
70,BG_HIDAN_SIMA,Fire Temple Clover Platform
71,BG_HIDAN_SYOKU,Fire Temple Fire-Powered Mini-Boss Room Face Elevator
72,EN_XC,Sheik
73,BG_HIDAN_CURTAIN,Circle of Flames
74,BG_SPOT00_HANEBASI,Drawbridge
75,EN_MB,Moblin
76,EN_BOMBF,Bomb Flower
77,EN_ZL2,Adult Zelda (Cutscenes)
78,BG_HIDAN_FSLIFT,Hookshot Elevator
79,EN_OE2,Kokiri Girl [Early]
80,BG_YDAN_HASI,
81,BG_YDAN_MARUTA,Deku Tree Spiked Log & Dropdown Ladder
82,BOSS_GANONDROF,Phantom Ganon
83,NOTHING_83,
84,EN_AM,Armos
85,EN_DEKUBABA,Deku Baba
86,EN_M_FIRE1,Deku Nut Effect
87,EN_M_THUNDER,Spin Attack Effects
88,BG_DDAN_JD,Dodongo's Cavern Elevator Platform
89,BG_BREAKWALL,Bombable Wall
90,EN_JJ,Jabu-Jabu
91,EN_HORSE_ZELDA,Zelda's Horse
92,BG_DDAN_KD,Dodongo's Cavern Bombable Stairs
93,DOOR_WARP1,Blue Warp & Rupee-Shaped Prism
94,OBJ_SYOKUDAI,Torch Stand (Generic)
95,ITEM_B_HEART,Heart Container
96,EN_DEKUNUTS,Mad Scrub
97,BG_MENKURI_KAITEN,Rotating Ring
98,BG_MENKURI_EYE,Statue Eye Targets
99,EN_VALI,Bari
100,BG_MIZU_MOVEBG,
101,BG_MIZU_WATER,Water Temple Water
102,ARMS_HOOK,Hookshot Field Model
103,EN_FHG,Phantom Ganon's Horse
104,BG_MORI_HINERI,Forest Temple Twisting Corridor
105,EN_BB,Bubble
106,BG_TOKI_HIKARI,Temple of Time Window Light Rays
107,EN_YUKABYUN,Flying Floor Tile
108,BG_TOKI_SWD,Master Sword
109,EN_FHG_FIRE,Phantom Ganon's Lightning
110,BG_MJIN,Warp Pad & Ocarina Pedestal
111,BG_HIDAN_KOUSI,Metal Bars
112,DOOR_TOKI,Door of Time Collision Model
113,BG_HIDAN_HAMSTEP,Hammer-Activated Steps
114,EN_BIRD,Brown Bird
115,NOTHING_115,
116,NOTHING_116,
117,NOTHING_117,
118,NOTHING_118,
119,EN_WOOD02,Trees & Bushes
120,NOTHING_120,
121,NOTHING_121,
122,NOTHING_122,
123,NOTHING_123,
124,EN_LIGHTBOX,Grey Rectangular Block
125,EN_PU_BOX,Grey Rectangular Stone Block
126,NOTHING_126,
127,NOTHING_127,
128,EN_TRAP,Blade Trap
129,EN_AROW_TRAP,Arrow-Deflecting Trap
130,EN_VASE,Orange Pot
131,NOTHING_131,
132,EN_TA,Talon
133,EN_TK,Dampé
134,BG_MORI_BIGST,Forest Temple Bow Room Platform
135,BG_MORI_ELEVATOR,Forest Temple Sun Elevator
136,BG_MORI_KAITENKABE,Forest Temple Rotating Pre-Boss Room
137,BG_MORI_RAKKATENJO,Forest Temple Collapsing Checkerboard Ceiling
138,EN_VM,Beamos
139,DEMO_EFFECT,
140,DEMO_KANKYO,
141,BG_HIDAN_FWBIG,Fire Temple Big Fire Wall
142,EN_FLOORMAS,Floormaster
143,EN_HEISHI1,Soldier (Castle Hedge Maze)
144,EN_RD,Redead & Gibdo
145,EN_PO_SISTERS,
146,BG_HEAVY_BLOCK,Golden Gauntlets Rock
147,BG_PO_EVENT,
148,OBJ_MURE,Group of Bugs / Fish / Butterflies
149,EN_SW,Skullwalltula
150,BOSS_FD,Volvagia (Flying)
151,OBJECT_KANKYO,
152,EN_DU,Darunia
153,EN_FD,Flare Dancer
154,EN_HORSE_LINK_CHILD,Child Epona
155,DOOR_ANA,Grotto Hole
156,BG_SPOT02_OBJECTS,Graveyard Objects
157,BG_HAKA,Gravestone
158,MAGIC_WIND,Farore's Wind Effect
159,MAGIC_FIRE,Din's Fire Effect
160,NOTHING_160,
161,EN_RU1,Child Ruto
